"id","budburst","leafout","tx","chill","lo.ht","thick1","thick2","tough1","tough2","budset","shoots","roots","ht.final","mg.cm2","phenol","chlavg","ht.diff","meristem","ht.prebudset","chill1","chill2","species","dvr","tough","thick","tough.date","tough.age","reltough","ht.late","ht.date.new","bset","budsetdoy","gslength","rgr_prebudset","rgr_final","folin"
"NYSSYL_144",36,92,1,1,32.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",-32.2,NA,NA,0,0,"NYSSYL",56,NA,NA,176,143.8,NA,NA,176,NA,NA,NA,NA,NA,NA
"NYSSYL_154",36,56,0,1,23.6,NA,NA,NA,NA,NA,NA,NA,NA,0.0098,"","27.05",-1.4,NA,NA,0,0,"NYSSYL",20,NA,NA,176,152.4,NA,NA,176,NA,NA,NA,NA,NA,NA
"NYSSYL_164",NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,0,"NYSSYL",NA,NA,NA,176,NA,NA,NA,176,NA,NA,NA,NA,NA,NA
"NYSSYL_16",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_26",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_36",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_46",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_56",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_66",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_76",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_86",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_96",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_106",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_116",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_126",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_136",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_146",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_156",NA,NA,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_166",NA,NA,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,1,0,"NYSSYL",NA,NA,NA,177,NA,NA,NA,177,NA,NA,NA,NA,NA,NA
"NYSSYL_18",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,1,"NYSSYL",NA,NA,NA,163,NA,NA,NA,142,NA,NA,NA,NA,NA,NA
"NYSSYL_28",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,1,"NYSSYL",NA,NA,NA,163,NA,NA,NA,142,NA,NA,NA,NA,NA,NA
"NYSSYL_38",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,1,"NYSSYL",NA,NA,NA,163,NA,NA,NA,142,NA,NA,NA,NA,NA,NA
"NYSSYL_48",35,95,1,3,24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",-24.5,NA,NA,0,1,"NYSSYL",60,NA,NA,163,138.5,NA,NA,142,NA,NA,NA,NA,NA,NA
"NYSSYL_58",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,1,"NYSSYL",NA,NA,NA,163,NA,NA,NA,142,NA,NA,NA,NA,NA,NA
"NYSSYL_68",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,1,"NYSSYL",NA,NA,NA,163,NA,NA,NA,142,NA,NA,NA,NA,NA,NA
"NYSSYL_78",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,1,"NYSSYL",NA,NA,NA,163,NA,NA,NA,142,NA,NA,NA,NA,NA,NA
"NYSSYL_88",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,1,"NYSSYL",NA,NA,NA,163,NA,NA,NA,142,NA,NA,NA,NA,NA,NA
"NYSSYL_98",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,1,"NYSSYL",NA,NA,NA,163,NA,NA,NA,142,NA,NA,NA,NA,NA,NA
"NYSSYL_108",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,1,"NYSSYL",NA,NA,NA,163,NA,NA,NA,142,NA,NA,NA,NA,NA,NA
"NYSSYL_118",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,1,"NYSSYL",NA,NA,NA,163,NA,NA,NA,142,NA,NA,NA,NA,NA,NA
"NYSSYL_128",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,1,"NYSSYL",NA,NA,NA,163,NA,NA,NA,142,NA,NA,NA,NA,NA,NA
"NYSSYL_138",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,1,"NYSSYL",NA,NA,NA,163,NA,NA,NA,142,NA,NA,NA,NA,NA,NA
"NYSSYL_148",37,79,1,3,15.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",-15.9,NA,NA,0,1,"NYSSYL",42,NA,NA,163,147.1,NA,NA,142,NA,NA,NA,NA,NA,NA
"NYSSYL_158",NA,NA,0,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,1,"NYSSYL",NA,NA,NA,163,NA,NA,NA,142,NA,NA,NA,NA,NA,NA
"NYSSYL_168",NA,NA,1,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,1,"NYSSYL",NA,NA,NA,163,NA,NA,NA,142,NA,NA,NA,NA,NA,NA
"SALPUR_14",13,20,0,1,28.8,0.171,0.154,0.61,1.05,NA,NA,NA,NA,0.0242,"-0.03","40.2",46.1,1,72.6,0,0,"SALPUR",7,0.83,0.1625,176,147.2,5.63858695652174,43.8,176,NA,NA,NA,28.0769230769231,NA,-0.000680929226563848
"SALPUR_24",13,24,1,1,35,0.134,0.137,0.43,0.65,NA,NA,NA,NA,0.0273,"-0.11","42.65",54.1,1,89.9,0,0,"SALPUR",11,0.54,0.1355,176,141,3.82978723404255,54.9,176,NA,NA,NA,36.1184210526316,NA,0.00366658379219975
"SALPUR_34",8,20,0,1,25.6,0.174,0.156,0.45,0.39,2019-11-19,NA,NA,NA,0.0325,"0","46.675",50.3,0,95.3,0,0,"SALPUR",12,0.42,0.165,176,150.4,2.79255319148936,69.7,176,323,323,297.4,44.6794871794872,NA,-0.0023112466086002
"SALPUR_44",8,22,1,1,18.2,0.139,0.154,0.43,0.61,NA,NA,NA,NA,0.0362,"0.01","49.425",59,0,79,0,0,"SALPUR",14,0.52,0.1465,176,157.8,3.29531051964512,60.8,176,NA,NA,NA,39.4805194805195,NA,-0.00285468573594565
"SALPUR_54",13,22,0,1,26.8,0.152,0.168,0.64,0.77,2019-11-15,NA,NA,137.8,0.0246,"-0.07","40.5",38.1,1,87.9,0,0,"SALPUR",9,0.705,0.16,176,149.2,4.72520107238606,61.1,176,319,319,292.2,39.6753246753247,37.9876796714579,0.00149282728281795
"SALPUR_64",8,20,1,1,19.2,0.162,0.16,0.62,0.39,2019-11-15,NA,NA,159.8,0.0231,"-0.01","39.275",58.1,1,81.5,0,0,"SALPUR",12,0.505,0.161,176,156.8,3.22066326530612,62.3,176,319,319,299.8,39.9358974358974,46.8979319546364,-0.00176780748125475
"SALPUR_74",10,20,0,1,15.8,0.16,0.147,0.49,0.5,2019-11-19,NA,NA,NA,0.0297,"0.02","44.575",44.7,1,78.2,0,0,"SALPUR",10,0.495,0.1535,176,160.2,3.08988764044944,62.4,176,323,323,307.2,40,NA,-0.00339812486329109
"SALPUR_84",8,22,1,1,23.8,0.137,0.139,0.43,0.46,NA,NA,NA,NA,0.0304,"-0.05","45.125",38.7,1,63.4,0,0,"SALPUR",14,0.445,0.138,176,152.2,2.92378449408673,39.6,176,NA,NA,NA,25.7142857142857,NA,0.000405949028127051
"SALPUR_94",13,20,0,1,23.4,0.162,0.157,0.57,0.56,2019-11-26,NA,NA,NA,0.0297,"-0.02","44.525",43.7,0,72.2,0,0,"SALPUR",7,0.565,0.1595,176,152.6,3.70249017038008,48.8,176,330,330,306.6,31.2820512820513,NA,-0.0012243683539093
"SALPUR_104",13,24,1,1,24.6,0.151,0.167,0.57,0.76,NA,NA,NA,NA,0.0242,"-0.04","40.125",41.4,0,67.7,0,0,"SALPUR",11,0.665,0.159,176,151.4,4.39233817701453,43.1,176,NA,NA,NA,28.3552631578947,NA,-0.000137490099218399
"SALPUR_114",10,20,0,1,20.2,0.142,0.145,0.63,0.51,NA,NA,NA,NA,0.0307,"-0.11","45.325",32,1,84.2,0,0,"SALPUR",10,0.57,0.1435,176,155.8,3.65853658536585,64,176,NA,NA,NA,41.025641025641,NA,0.00366658379219975
"SALPUR_124",10,20,1,1,33.8,0.147,0.177,0.44,0.5,NA,NA,NA,NA,0.0238,"-0.03","39.825",37.1,1,81.8,0,0,"SALPUR",10,0.47,0.162,176,142.2,3.30520393811533,48,176,NA,NA,NA,30.7692307692308,NA,-0.000680929226563848
"SALPUR_134",10,20,0,1,18.4,0.172,0.162,0.43,0.59,NA,NA,NA,NA,0.0365,"-0.05","49.675",41.7,0,92.7,0,0,"SALPUR",10,0.51,0.167,176,157.6,3.23604060913706,74.3,176,NA,NA,NA,47.6282051282051,NA,0.000405949028127051
"SALPUR_144",13,31,1,1,27.2,0.147,0.141,0.27,0.27,2019-11-15,NA,NA,NA,0.0214,"-0.01","37.775",34.4,1,81.8,0,0,"SALPUR",18,0.27,0.144,176,148.8,1.81451612903226,54.6,176,319,319,291.8,37.6551724137931,NA,-0.00176780748125475
"SALPUR_154",8,14,0,1,26.4,0.151,0.191,0.64,0.48,NA,NA,NA,NA,0.0347,"-0.03","48.325",33.7,1,76.7,0,0,"SALPUR",6,0.56,0.171,176,149.6,3.74331550802139,50.3,176,NA,NA,NA,31.0493827160494,NA,-0.000680929226563848
"SALPUR_164",13,24,1,1,31.8,0.166,0.176,0.54,0.68,NA,NA,NA,NA,0.0349,"-0.01","48.5",31.4,1,80.9,0,0,"SALPUR",11,0.61,0.171,176,144.2,4.23023578363384,49.1,176,NA,NA,NA,32.3026315789474,NA,-0.00176780748125475
"SALPUR_16",9,21,0,2,18.8,0.132,0.159,0.16,0.46,NA,NA,NA,NA,0.0304,"","45.075",68.4,0,95.4,1,0,"SALPUR",12,0.31,0.1455,177,158.2,1.95954487989886,76.6,177,NA,NA,NA,49.1025641025641,NA,NA
"SALPUR_26",14,32,1,2,31.8,0.095,0.155,0.56,0.52,2019-11-15,44.27,46.997,147.5,0.0253,"","41.025",44.4,1,123,1,0,"SALPUR",18,0.54,0.125,177,145.2,3.71900826446281,91.2,177,319,319,287.2,62.8965517241379,40.2855153203343,NA
"SALPUR_36",9,25,0,2,22.3,0.156,0.157,0.47,0.46,NA,NA,NA,NA,0.0305,"","45.2",57.1,0,93.1,1,0,"SALPUR",16,0.465,0.1565,177,154.7,3.00581771170006,70.8,177,NA,NA,NA,46.5789473684211,NA,NA
"SALPUR_46",9,25,1,2,18.4,0.149,0.155,0.5,0.43,2019-11-15,33.261,41.27,148.6,0.0204,"","36.975",66.5,0,90.6,1,0,"SALPUR",16,0.465,0.152,177,158.6,2.93190416141236,72.2,177,319,319,300.6,47.5,43.313373253493,NA
"SALPUR_56",11,28,0,2,29.4,0.145,0.158,0.81,0.63,2019-11-26,NA,NA,NA,0.0273,"","42.65",57.8,1,90.4,1,0,"SALPUR",17,0.72,0.1515,177,147.6,4.8780487804878,61,177,330,330,300.6,40.9395973154363,NA,NA
"SALPUR_66",9,25,1,2,19.6,0.131,0.159,0.36,0.42,2019-11-26,NA,NA,NA,0.0221,"","38.375",55.5,1,93.4,1,0,"SALPUR",16,0.39,0.145,177,157.4,2.47776365946633,73.8,177,330,330,310.4,48.5526315789474,NA,NA
"SALPUR_76",11,25,0,2,22.2,0.134,0.161,0.37,0.47,NA,NA,NA,NA,0.0248,"","40.625",51.7,0,75.6,1,0,"SALPUR",14,0.42,0.1475,177,154.8,2.71317829457364,53.4,177,NA,NA,NA,35.1315789473684,NA,NA
"SALPUR_86",7,30,1,2,25.8,0.126,0.149,0.59,0.37,NA,NA,NA,NA,0.0259,"","41.575",38.6,1,84.8,1,0,"SALPUR",23,0.48,0.1375,177,151.2,3.17460317460317,59,177,NA,NA,NA,40.1360544217687,NA,NA
"SALPUR_96",9,30,0,2,24.2,0.154,0.159,0.62,0.63,NA,NA,NA,NA,0.024,"","40",65.6,0,134.8,1,0,"SALPUR",21,0.625,0.1565,177,152.8,4.09031413612565,110.6,177,NA,NA,NA,75.2380952380953,NA,NA
"SALPUR_106",11,32,1,2,20.4,0.143,0.127,0.53,0.53,NA,NA,NA,NA,0.0142,"","31.4",57.9,0,110.6,1,0,"SALPUR",21,0.53,0.135,177,156.6,3.38441890166028,90.2,177,NA,NA,NA,62.2068965517241,NA,NA
"SALPUR_116",14,28,0,2,27.8,0.137,0.159,0.77,0.75,2019-11-19,NA,NA,NA,0.0217,"","38.05",54.6,0,94.8,1,0,"SALPUR",14,0.76,0.148,177,149.2,5.09383378016086,67,177,323,323,295.2,44.9664429530201,NA,NA
"SALPUR_126",11,28,1,2,29.6,0.129,0.156,0.3,0.62,2019-11-15,NA,NA,151.3,0.0176,"","34.475",48.6,0,147.6,1,0,"SALPUR",17,0.46,0.1425,177,147.4,3.12075983717775,118,177,319,319,289.4,79.1946308724832,42.0525224602626,NA
"SALPUR_136",9,21,0,2,28.6,0.149,0.161,0.51,0.39,2019-11-26,NA,NA,NA,0.0316,"","46.05",60.1,1,97.3,1,0,"SALPUR",12,0.45,0.155,177,148.4,3.03234501347709,68.7,177,330,330,301.4,44.0384615384615,NA,NA
"SALPUR_146",9,28,1,2,25.6,0.131,0.16,0.52,0.82,NA,NA,NA,NA,0.0268,"","42.25",65.8,1,92.6,1,0,"SALPUR",19,0.67,0.1455,177,151.4,4.42536327608983,67,177,NA,NA,NA,44.9664429530201,NA,NA
"SALPUR_156",11,21,0,2,25.4,0.126,0.173,0.53,0.51,2019-11-15,NA,NA,NA,0.027,"","42.4",47.5,0,100.7,1,0,"SALPUR",10,0.52,0.1495,177,151.6,3.43007915567282,75.3,177,319,319,293.6,48.2692307692308,NA,NA
"SALPUR_166",11,30,1,2,25.2,0.129,0.132,0.37,0.47,2019-11-19,NA,NA,NA,0.0257,"","41.4",23.6,1,94.8,1,0,"SALPUR",19,0.42,0.1305,177,151.8,2.76679841897233,69.6,177,323,323,297.8,47.3469387755102,NA,NA
"SALPUR_18",9,21,0,3,26,0.131,0.173,0.53,0.5,2019-11-15,35.24,33.31,150.3,0.029,"","44.025",46.3,0,88.7,0,1,"SALPUR",12,0.515,0.152,163,137,3.75912408759124,62.7,142,319,298,272,51.8181818181818,45.6985294117647,NA
"SALPUR_28",9,25,1,3,24.1,0.12,0.119,0.52,0.53,2019-11-26,NA,NA,NA,0.0172,"","34.125",30.9,0,81.3,0,1,"SALPUR",16,0.525,0.1195,163,138.9,3.77969762419007,57.2,142,330,309,284.9,48.8888888888889,NA,NA
"SALPUR_38",9,25,0,3,21.2,0.135,0.165,0.65,0.68,NA,NA,NA,NA,0.0225,"","38.725",45.1,0,101.3,0,1,"SALPUR",16,0.665,0.15,163,141.8,4.68970380818054,80.1,142,NA,NA,NA,68.4615384615385,NA,NA
"SALPUR_48",9,23,1,3,26,0.129,0.109,0.45,0.35,NA,NA,NA,NA,0.0259,"","41.575",51.9,1,105.7,0,1,"SALPUR",14,0.4,0.119,163,137,2.91970802919708,79.7,142,NA,NA,NA,66.9747899159664,NA,NA
"SALPUR_58",9,21,0,3,25.6,0.111,0.11,0.46,0.44,NA,NA,NA,NA,0.0224,"","38.675",39.6,1,115.1,0,1,"SALPUR",12,0.45,0.1105,163,137.4,3.27510917030568,89.5,142,NA,NA,NA,73.9669421487603,NA,NA
"SALPUR_68",9,23,1,3,27.4,0.077,0.142,0.61,0.35,2019-11-26,NA,NA,NA,0.0227,"","38.925",43.2,0,110.6,0,1,"SALPUR",14,0.48,0.1095,163,135.6,3.53982300884956,83.2,142,330,309,281.6,69.9159663865546,NA,NA
"SALPUR_78",11,23,0,3,27.4,0.15,0.164,0.52,0.43,NA,NA,NA,NA,0.0302,"","44.925",55.3,1,176.5,0,1,"SALPUR",12,0.475,0.157,163,135.6,3.50294985250737,149.1,142,NA,NA,NA,125.294117647059,NA,NA
"SALPUR_88",4,21,1,3,18.2,0.135,0.144,0.65,0.44,NA,NA,NA,NA,0.0224,"","38.625",59.3,1,156.1,0,1,"SALPUR",17,0.545,0.1395,163,144.8,3.76381215469613,137.9,142,NA,NA,NA,113.96694214876,NA,NA
"SALPUR_98",11,21,0,3,21,0.147,0.157,0.46,0.59,NA,NA,NA,NA,0.0242,"","40.15",59.6,0,127.8,0,1,"SALPUR",10,0.525,0.152,163,142,3.69718309859155,106.8,142,NA,NA,NA,88.2644628099173,NA,NA
"SALPUR_108",9,25,1,3,34,0.133,0.154,0.58,0.51,NA,NA,NA,NA,0.0142,"","31.4",43.5,1,73.9,0,1,"SALPUR",16,0.545,0.1435,163,129,4.22480620155039,39.9,142,NA,NA,NA,34.1025641025641,NA,NA
"SALPUR_118",9,23,0,3,25.4,0.164,0.174,0.59,0.43,2019-11-26,NA,NA,NA,0.0287,"","43.8",58.6,0,80.5,0,1,"SALPUR",14,0.51,0.169,163,137.6,3.70639534883721,55.1,142,330,309,283.6,46.3025210084034,NA,NA
"SALPUR_128",9,23,1,3,32.6,0.146,0.191,0.52,0.49,2019-11-26,NA,NA,NA,0.0283,"","43.475",81.3,1,116.9,0,1,"SALPUR",14,0.505,0.1685,163,130.4,3.87269938650307,84.3,142,330,309,276.4,70.8403361344538,NA,NA
"SALPUR_138",7,21,0,3,28.2,0.155,0.181,0.64,0.87,NA,NA,NA,NA,0.0312,"","45.7",46.4,1,129.5,0,1,"SALPUR",14,0.755,0.168,163,134.8,5.60089020771513,101.3,142,NA,NA,NA,83.7190082644628,NA,NA
"SALPUR_148",14,26,1,3,26.2,0.152,0.182,0.61,0.38,NA,NA,NA,NA,0.0342,"","48",46.4,1,128.4,0,1,"SALPUR",12,0.495,0.167,163,136.8,3.61842105263158,102.2,142,NA,NA,NA,88.1034482758621,NA,NA
"SALPUR_158",4,18,0,3,22.4,0.151,0.203,0.51,0.91,NA,NA,NA,NA,0.0353,"","48.8",48,1,141.3,0,1,"SALPUR",14,0.71,0.177,163,140.6,5.049786628734,118.9,142,NA,NA,NA,95.8870967741936,NA,NA
"SALPUR_168",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,NA,NA,"SALPUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SORAME_14",48,59,0,1,46,0.115,0.087,0.34,0.34,2019-08-30,1.86944,5.375,45.2,0.0104,"0","27.625",4.6,NA,46.3,0,0,"SORAME",11,0.34,0.101,176,130,2.61538461538462,0.299999999999997,176,242,242,196,0.256410256410254,-0.408163265306121,-0.0023112466086002
"SORAME_24",45,59,1,1,65.4,0.095,0.085,0.46,0.55,2019-10-15,6.81372,10.95,63.5,0.0049,"-0.06","21.875",-1.5,0,66,0,0,"SORAME",14,0.505,0.09,176,110.6,4.56600361663653,0.599999999999994,176,288,288,222.6,0.512820512820508,-0.853548966756516,0.0009493881554725
"SORAME_34",59,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","#DIV/0!",0,NA,NA,0,0,"SORAME",NA,NA,NA,176,NA,NA,NA,176,NA,NA,NA,NA,NA,NA
"SORAME_44",31,45,1,1,49.8,0.114,0.098,0.2,0.3,2019-10-17,4.3451,11.49,45.4,0.0067,"-0.02","23.85",3.7,0,48.3,0,0,"SORAME",14,0.25,0.106,176,126.2,1.98098256735341,-1.5,176,290,290,240.2,-1.14503816793893,-1.83180682764363,-0.0012243683539093
"SORAME_54",29,48,0,1,48.8,0.08,0.087,0.47,0.44,2019-10-17,4.0583,15.9,46.7,0.0062,"-0.02","23.3",6.7,0,53.3,0,0,"SORAME",19,0.455,0.0835,176,127.2,3.57704402515723,4.5,176,290,290,241.2,3.515625,-0.870646766169152,-0.0012243683539093
"SORAME_64",53,69,1,1,48.6,0.101,0.125,0.53,0.35,2019-09-06,4.17182,4.64,53.3,0.0082,"0.01","25.425",4.1,NA,53.8,0,0,"SORAME",16,0.44,0.113,176,127.4,3.45368916797488,5.2,176,249,249,200.4,4.85981308411215,2.34530938123752,-0.00285468573594565
"SORAME_74",31,48,0,1,54.6,0.126,0.081,0.41,0.36,2019-07-30,6.01261,9.82,NA,0.0087,"-0.09","25.975",4.3,NA,60.6,0,0,"SORAME",17,0.385,0.1035,176,121.4,3.17133443163097,6,176,211,211,156.4,4.6875,NA,0.00257970553750885
"SORAME_84",31,48,1,1,38.6,0.08,0.095,0.29,0.32,2019-11-04,5.549,11.073,41.4,0,"-0.01","16.95",2.3,0,41.4,0,0,"SORAME",17,0.305,0.0875,176,137.4,2.2197962154294,2.8,176,308,308,269.4,2.1875,1.03934669636229,-0.00176780748125475
"SORAME_94",29,45,0,1,44.8,0.178,0.071,0.6,0.57,2019-11-04,4.205,13.487,46.4,0.0073,"-0.01","24.45",5.7,0,54.3,0,0,"SORAME",16,0.585,0.1245,176,131.2,4.45884146341463,9.5,176,308,308,263.2,7.25190839694656,0.607902735562311,-0.00176780748125475
"SORAME_104",45,59,1,1,39.4,0.126,0.103,0.51,0.37,2019-11-01,4.012,13.542,40.8,0.0064,"-0.14","23.475",2.8,0,43.7,0,0,"SORAME",14,0.44,0.1145,176,136.6,3.22108345534407,4.3,176,305,305,265.6,3.67521367521368,0.527108433734939,0.00529690117423609
"SORAME_114",41,50,0,1,40.4,0.102,0.122,0.61,0.5,2019-10-01,2.21277,7.95,39.6,0.0059,"-0.02","22.95",3.4,NA,44.6,0,0,"SORAME",9,0.555,0.112,176,135.6,4.0929203539823,4.2,176,274,274,233.6,3.33333333333334,-0.342465753424656,-0.0012243683539093
"SORAME_124",41,69,1,1,56.6,0.086,0.122,NA,NA,2019-08-21,4.097,3.21,61,0.0084,"","25.65",4.8,NA,NA,0,0,"SORAME",28,NA,0.104,176,119.4,NA,NA,176,233,233,176.4,NA,2.49433106575964,NA
"SORAME_134",29,48,0,1,55.4,0.084,0.111,0.54,0.41,2019-11-07,4.17,14.496,56.7,0.0111,"-0.13","28.375",6.5,0,61.3,0,0,"SORAME",19,0.475,0.0975,176,120.6,3.93864013266998,5.9,176,311,311,255.6,4.609375,0.508607198748045,0.00475346204689064
"SORAME_144",24,50,1,1,43.4,0.111,0.106,0.31,0.24,2019-08-21,3.12934,8.245,NA,0.0142,"-0.06","31.325",2.1,NA,45.7,0,0,"SORAME",26,0.275,0.1085,176,132.6,2.07390648567119,2.3,176,233,233,189.6,1.82539682539683,NA,0.0009493881554725
"SORAME_154",36,48,0,1,59.2,0.103,0.097,0.49,0.55,2019-08-30,9.77276,17.46,63.2,0.0038,"-0.15","20.65",13.4,NA,69.1,0,0,"SORAME",12,0.52,0.1,176,116.8,4.45205479452055,9.89999999999999,176,242,242,182.8,7.73437499999999,2.18818380743982,0.00584034030158154
"SORAME_164",31,48,1,1,58.4,0.095,0.104,0.41,0.32,2019-07-25,6.13832,15.71,NA,0.0054,"-0.16","22.375",8.8,NA,58.5,0,0,"SORAME",17,0.365,0.0995,176,117.6,3.10374149659864,0.100000000000001,176,206,206,147.6,0.0781250000000011,NA,0.00638377942892699
"SORAME_16",35,49,0,2,57.6,0.114,0.184,0.43,0.38,2019-08-30,7.37848,11.58801,NA,0.0063,"","23.375",8.9,NA,64.3,1,0,"SORAME",14,0.405,0.149,177,119.4,3.39195979899497,6.7,177,242,242,184.4,5.234375,NA,NA
"SORAME_26",40,53,1,2,50.9,0.105,0.125,0.2,0.22,2019-10-15,6.6,8.13,60.1,0,"","17.75",5.7,0,55.5,1,0,"SORAME",13,0.21,0.115,177,126.1,1.66534496431404,4.6,177,288,288,237.1,3.70967741935484,3.88021931674399,NA
"SORAME_36",32,43,0,2,50.4,0.118,0.111,0.87,0.43,2019-10-17,4.78,14.966,48.9,0.0046,"","21.55",4.8,0,54.8,1,0,"SORAME",11,0.65,0.1145,177,126.6,5.13428120063191,4.4,177,290,290,239.6,3.28358208955224,-0.626043405676127,NA
"SORAME_46",32,46,1,2,45.4,0.109,0.115,0.23,0.27,2019-10-22,3.272,9.885,39.2,0.0046,"","25.35",6.2,0,44.6,1,0,"SORAME",14,0.25,0.112,177,131.6,1.89969604863222,-0.799999999999997,177,295,295,249.6,-0.610687022900761,-2.48397435897436,NA
