"id","budburst","leafout","tx","chill","lo.ht","X60dayheight","chl1","chl2","chl3","chl4","mg.cm2","thick1","thick2","chill1","chill2","species","dvr","ht.diff","chlavg","drought","drought1","drought2"
"VIBDEN_34",48,59,0,1,33.6,33.4,37.8,32.3,33.8,39.6,0.0192,0.191,0.286,0,0,"VIBDEN",11,-0.200000000000003,35.875,2,0,1
"VIBDEN_44",36,59,1,1,29.5,30.8,28.9,29.7,41.5,38.3,0.0177,0.186,0.22,0,0,"VIBDEN",23,1.3,34.6,2,0,1
"VIBDEN_54",29,45,0,1,19.5,19.9,20.1,21.9,20.2,21.1,0.004,0.188,0.158,0,0,"VIBDEN",16,0.399999999999999,20.825,0,0,0
"VIBDEN_64",43,69,1,1,NA,30.6,21.9,22,26.2,21.8,NA,0.186,0.245,0,0,"VIBDEN",26,NA,22.975,2,0,1
"VIBDEN_74",43,59,0,1,32.2,32.2,23.2,25,14.4,22.5,0.0044,0.252,0.192,0,0,"VIBDEN",16,0,21.275,2,0,1
"VIBDEN_94",34,53,0,1,33.6,34.2,25.3,24.9,25.1,22.4,0.0073,0.253,0.298,0,0,"VIBDEN",19,0.600000000000001,24.425,0,0,0
"VIBDEN_104",34,53,1,1,26.8,27.4,26.1,24.3,20.1,23.2,0.0063,0.164,0.207,0,0,"VIBDEN",19,0.599999999999998,23.425,0,0,0
"VIBDEN_114",38,69,0,1,22.2,16.8,22.5,17.8,20.9,19.3,NA,0.209,0.249,0,0,"VIBDEN",31,-5.4,20.125,2,0,1
"VIBDEN_124",29,69,1,1,18,21.3,23.4,21.2,27.6,20.9,NA,0.176,0.169,0,0,"VIBDEN",40,3.3,23.275,2,0,1
"VIBDEN_134",53,69,0,1,27.6,28.2,21.5,22.8,26.5,26.1,NA,0.214,0.165,0,0,"VIBDEN",16,0.599999999999998,24.225,2,0,1
"VIBDEN_144",31,59,1,1,24.7,21.6,24.6,28,25.4,25.9,0.0087,0.232,0.239,0,0,"VIBDEN",28,-3.1,25.975,2,0,1
"VIBDEN_154",41,64,0,1,33,33.7,29.4,30.2,27,27.7,0.0113,0.215,0.309,0,0,"VIBDEN",23,0.700000000000003,28.575,2,0,1
"VIBDEN_164",56,76,1,1,24.2,24,25.5,26.8,NA,NA,NA,0.155,0.194,0,0,"VIBDEN",20,-0.199999999999999,NA,2,0,1
"VIBDEN_16",21,35,0,2,25.6,31.8,30.2,31,28.8,31.1,0.0131,0.121,0.121,1,0,"VIBDEN",14,6.2,30.275,0,0,0
"VIBDEN_26",30,46,1,2,27.9,28.6,30.9,27,28.7,30.4,0.012,0.13,0.189,1,0,"VIBDEN",16,0.700000000000003,29.25,2,0,1
"VIBDEN_36",35,46,0,2,28.4,29.2,26.7,24.3,27.8,26.3,0.009,0.118,0.133,1,0,"VIBDEN",11,0.800000000000001,26.275,2,0,1
"VIBDEN_46",30,46,1,2,34.8,34.3,18.6,30.1,23.5,29.7,0.0083,0.118,0.122,1,0,"VIBDEN",16,-0.5,25.475,2,0,1
"VIBDEN_56",23,40,0,2,35.1,35.3,26.6,31.1,26.4,35.1,0.0126,0.136,0.137,1,0,"VIBDEN",17,0.199999999999996,29.8,0,0,0
"VIBDEN_66",30,49,1,2,26.4,26.4,26.1,27.4,25.2,24,0.0084,0.139,0.133,1,0,"VIBDEN",19,0,25.675,2,0,1
"VIBDEN_76",25,43,0,2,22.7,22.1,22,20.2,20.6,21.9,0.0043,0.112,0.117,1,0,"VIBDEN",18,-0.599999999999998,21.175,2,0,1
"VIBDEN_86",40,56,1,2,27,27.3,29.8,32.6,26.2,18.7,NA,0.108,0.117,1,0,"VIBDEN",16,0.300000000000001,26.825,2,0,1
"VIBDEN_96",28,43,0,2,20.4,26.3,30,30.3,25.6,24.6,0.0104,0.155,0.13,1,0,"VIBDEN",15,5.9,27.625,2,0,1
"VIBDEN_106",21,43,1,2,25.9,21,28.4,30.2,27.3,28.5,0.0113,0.159,0.124,1,0,"VIBDEN",22,-4.9,28.6,2,0,1
"VIBDEN_116",35,56,0,2,34.3,35.1,26,23.2,26.5,23,NA,0.194,0.18,1,0,"VIBDEN",21,0.800000000000004,24.675,2,0,1
"VIBDEN_126",32,46,1,2,32.7,33.8,26,25.5,29,26.6,0.0095,0.138,0.126,1,0,"VIBDEN",14,1.09999999999999,26.775,2,0,1
"VIBDEN_136",40,51,0,2,22.5,23.4,23.1,28.4,24,28.6,0.0088,0.162,0.117,1,0,"VIBDEN",11,0.899999999999999,26.025,2,0,1
"VIBDEN_146",32,46,1,2,31.6,30.6,22.6,20.6,24.3,22.4,0.0055,0.127,0.151,1,0,"VIBDEN",14,-1,22.475,2,0,1
"VIBDEN_156",25,43,0,2,25,24.8,27.3,27,29.8,25.6,0.0102,0.149,0.126,1,0,"VIBDEN",18,-0.199999999999999,27.425,2,0,1
"VIBDEN_166",35,56,1,2,30.7,31,24.7,22.5,25.8,17.9,NA,0.149,0.163,1,0,"VIBDEN",21,0.300000000000001,22.725,2,0,1
"VIBDEN_18",16,29,0,3,20.3,21.4,29.2,23.2,25.5,25.4,0.0086,NA,NA,0,1,"VIBDEN",13,1.1,25.825,2,0,1
"VIBDEN_28",16,32,1,3,23.6,26.8,34.4,32.4,36.2,33,0.0171,NA,NA,0,1,"VIBDEN",16,3.2,34,2,0,1
"VIBDEN_38",21,37,0,3,32.4,33.7,30.8,28.3,23,28.6,0.0104,NA,NA,0,1,"VIBDEN",16,1.3,27.675,2,0,1
"VIBDEN_48",25,46,1,3,29.4,29.1,31.3,30.5,18.5,18.8,NA,NA,NA,0,1,"VIBDEN",21,-0.299999999999997,24.775,2,0,1
"VIBDEN_58",21,32,0,3,26.4,30.6,27.9,23.6,25.4,26.6,0.0086,NA,NA,0,1,"VIBDEN",11,4.2,25.875,2,0,1
"VIBDEN_68",18,44,1,3,32.4,32.3,24.9,17.4,23.2,19.6,NA,NA,NA,0,1,"VIBDEN",26,-0.100000000000001,21.275,2,0,1
"VIBDEN_78",21,35,0,3,35.4,35.5,20.1,22.5,24.9,28.5,0.0069,NA,NA,0,1,"VIBDEN",14,0.100000000000001,24,2,0,1
"VIBDEN_88",23,39,1,3,35.4,24.1,15.4,14.9,18.4,14.8,NA,NA,NA,0,1,"VIBDEN",16,-11.3,15.875,2,0,1
"VIBDEN_98",29,42,0,3,23,27.3,19.7,20.8,27.4,21.5,NA,NA,NA,0,1,"VIBDEN",13,4.3,22.35,2,0,1
"VIBDEN_108",26,42,1,3,28.3,21.4,20.7,26,19.9,19.2,NA,NA,NA,0,1,"VIBDEN",16,-6.9,21.45,2,0,1
"VIBDEN_118",16,32,0,3,23.4,23.9,21.1,17.7,20.1,17,0,NA,NA,0,1,"VIBDEN",16,0.5,18.975,2,0,1
"VIBDEN_128",26,37,1,3,25.4,25.9,20.8,20.7,28.3,25.3,0.0066,NA,NA,0,1,"VIBDEN",11,0.5,23.775,2,0,1
"VIBDEN_138",16,32,0,3,27.9,29.6,21.1,25.3,28.7,18.8,0.0064,NA,NA,0,1,"VIBDEN",16,1.7,23.475,2,0,1
"VIBDEN_148",16,32,1,3,30,30,24.2,26.8,27.7,22.3,0.008,NA,NA,0,1,"VIBDEN",16,0,25.25,2,0,1
"VIBDEN_158",29,44,0,3,34.8,34.7,33.3,23.2,26.6,24.9,NA,NA,NA,0,1,"VIBDEN",15,-0.0999999999999943,27,2,0,1
"VIBDEN_168",23,42,1,3,29.1,30.5,24.4,25.7,26,24.4,NA,NA,NA,0,1,"VIBDEN",19,1.4,25.125,2,0,1
